nohup: 入力を無視します
GPU name: NVIDIA GeForce RTX 3090, gpu_id: 0
tensor(7.2796, device='cuda:0')
tensor(7.2893, device='cuda:0')
tensor(7.3685, device='cuda:0')
tensor(7.4109, device='cuda:0')
tensor(7.4268, device='cuda:0')
tensor(7.4718, device='cuda:0')
tensor(7.5264, device='cuda:0')
tensor(7.5690, device='cuda:0')
tensor(7.5833, device='cuda:0')
tensor(7.6566, device='cuda:0')
tensor(7.6878, device='cuda:0')
tensor(7.7335, device='cuda:0')
tensor(7.7723, device='cuda:0')
tensor(7.7815, device='cuda:0')
tensor(7.7222, device='cuda:0')
tensor(7.7960, device='cuda:0')
tensor(7.7860, device='cuda:0')
tensor(7.7797, device='cuda:0')
tensor(7.7199, device='cuda:0')
tensor(7.6834, device='cuda:0')
tensor(7.6290, device='cuda:0')
tensor(7.5964, device='cuda:0')
tensor(7.4886, device='cuda:0')
tensor(7.4732, device='cuda:0')
tensor(7.4299, device='cuda:0')
tensor(7.4062, device='cuda:0')
tensor(7.3834, device='cuda:0')
tensor(7.3698, device='cuda:0')
tensor(7.3765, device='cuda:0')
tensor(7.3491, device='cuda:0')
tensor(7.3792, device='cuda:0')
tensor(7.3848, device='cuda:0')
tensor(7.3583, device='cuda:0')
tensor(7.4052, device='cuda:0')
tensor(7.3365, device='cuda:0')
tensor(7.3886, device='cuda:0')
tensor(7.4027, device='cuda:0')
tensor(7.3868, device='cuda:0')
tensor(7.3344, device='cuda:0')
tensor(7.2836, device='cuda:0')
tensor(7.3400, device='cuda:0')
tensor(7.2676, device='cuda:0')
tensor(7.2284, device='cuda:0')
tensor(7.1673, device='cuda:0')
tensor(7.1673, device='cuda:0')
tensor(7.1603, device='cuda:0')
tensor(7.1263, device='cuda:0')
tensor(7.1177, device='cuda:0')
tensor(7.1235, device='cuda:0')
tensor(7.1153, device='cuda:0')
tensor(7.1343, device='cuda:0')
tensor(7.1391, device='cuda:0')
tensor(7.0991, device='cuda:0')
tensor(7.1259, device='cuda:0')
tensor(7.1201, device='cuda:0')
tensor(7.1469, device='cuda:0')
tensor(7.1386, device='cuda:0')
tensor(7.1402, device='cuda:0')
tensor(7.1949, device='cuda:0')
tensor(7.1992, device='cuda:0')
tensor(7.2583, device='cuda:0')
tensor(7.3005, device='cuda:0')
tensor(7.3241, device='cuda:0')
tensor(7.3556, device='cuda:0')
tensor(7.4615, device='cuda:0')
tensor(7.4441, device='cuda:0')
tensor(7.4219, device='cuda:0')
tensor(7.5156, device='cuda:0')
tensor(7.5974, device='cuda:0')
tensor(7.5895, device='cuda:0')
tensor(7.6016, device='cuda:0')
tensor(7.6705, device='cuda:0')
tensor(7.7289, device='cuda:0')
tensor(7.7465, device='cuda:0')
tensor(7.7614, device='cuda:0')
tensor(7.8334, device='cuda:0')
tensor(7.8585, device='cuda:0')
tensor(7.8645, device='cuda:0')
tensor(7.7908, device='cuda:0')
tensor(7.8113, device='cuda:0')
tensor(7.7211, device='cuda:0')
tensor(7.6748, device='cuda:0')
tensor(7.6031, device='cuda:0')
tensor(7.5307, device='cuda:0')
tensor(7.4855, device='cuda:0')
tensor(7.4112, device='cuda:0')
tensor(7.3596, device='cuda:0')
tensor(7.4069, device='cuda:0')
tensor(7.4095, device='cuda:0')
tensor(7.3693, device='cuda:0')
tensor(7.3685, device='cuda:0')
tensor(7.4058, device='cuda:0')
tensor(7.4150, device='cuda:0')
tensor(7.4299, device='cuda:0')
tensor(7.4402, device='cuda:0')
tensor(7.3822, device='cuda:0')
tensor(7.4013, device='cuda:0')
tensor(7.3972, device='cuda:0')
tensor(7.3670, device='cuda:0')
tensor(7.3809, device='cuda:0')
tensor(7.3015, device='cuda:0')
tensor(7.3470, device='cuda:0')
tensor(7.2573, device='cuda:0')
tensor(7.2744, device='cuda:0')
tensor(7.2408, device='cuda:0')
tensor(7.2481, device='cuda:0')
tensor(7.2240, device='cuda:0')
tensor(7.2463, device='cuda:0')
tensor(7.3415, device='cuda:0')
tensor(7.4193, device='cuda:0')
tensor(7.4389, device='cuda:0')
tensor(7.5455, device='cuda:0')
tensor(7.5689, device='cuda:0')
tensor(7.5521, device='cuda:0')
tensor(7.5171, device='cuda:0')
tensor(7.4723, device='cuda:0')
tensor(7.5213, device='cuda:0')
tensor(7.5202, device='cuda:0')
tensor(7.4816, device='cuda:0')
tensor(7.5020, device='cuda:0')
tensor(7.4287, device='cuda:0')
tensor(7.4171, device='cuda:0')
tensor(7.4042, device='cuda:0')
tensor(7.3159, device='cuda:0')
tensor(7.3123, device='cuda:0')
tensor(7.2624, device='cuda:0')
tensor(7.1726, device='cuda:0')
tensor(7.1747, device='cuda:0')
tensor(7.1383, device='cuda:0')
tensor(7.1598, device='cuda:0')
tensor(7.2028, device='cuda:0')
tensor(7.2231, device='cuda:0')
tensor(7.2628, device='cuda:0')
tensor(7.3268, device='cuda:0')
tensor(7.2931, device='cuda:0')
tensor(7.3030, device='cuda:0')
tensor(7.2968, device='cuda:0')
tensor(7.3193, device='cuda:0')
tensor(7.3410, device='cuda:0')
tensor(7.3203, device='cuda:0')
tensor(7.2368, device='cuda:0')
tensor(7.1739, device='cuda:0')
tensor(7.2251, device='cuda:0')
tensor(7.1656, device='cuda:0')
tensor(7.1070, device='cuda:0')
tensor(7.1157, device='cuda:0')
tensor(7.0737, device='cuda:0')
tensor(7.0474, device='cuda:0')
tensor(7.0050, device='cuda:0')
tensor(7.0343, device='cuda:0')
tensor(7.0485, device='cuda:0')
tensor(7.0090, device='cuda:0')
tensor(6.9847, device='cuda:0')
tensor(7.0400, device='cuda:0')
tensor(7.0921, device='cuda:0')
tensor(7.1135, device='cuda:0')
tensor(7.1493, device='cuda:0')
tensor(7.1939, device='cuda:0')
tensor(7.2125, device='cuda:0')
tensor(7.2721, device='cuda:0')
tensor(7.2847, device='cuda:0')
tensor(7.2406, device='cuda:0')
tensor(7.3218, device='cuda:0')
tensor(7.3741, device='cuda:0')
tensor(7.3881, device='cuda:0')
tensor(7.4801, device='cuda:0')
tensor(7.4821, device='cuda:0')
tensor(7.5593, device='cuda:0')
tensor(7.6180, device='cuda:0')
tensor(7.7317, device='cuda:0')
tensor(7.7395, device='cuda:0')
tensor(7.8003, device='cuda:0')
tensor(7.8042, device='cuda:0')
tensor(7.7902, device='cuda:0')
tensor(7.8273, device='cuda:0')
tensor(7.8425, device='cuda:0')
tensor(7.8034, device='cuda:0')
tensor(7.7333, device='cuda:0')
tensor(7.6157, device='cuda:0')
tensor(7.5663, device='cuda:0')
tensor(7.5153, device='cuda:0')
tensor(7.3892, device='cuda:0')
tensor(7.3152, device='cuda:0')
tensor(7.2828, device='cuda:0')
tensor(7.2134, device='cuda:0')
tensor(7.1400, device='cuda:0')
tensor(7.1152, device='cuda:0')
tensor(7.1235, device='cuda:0')
tensor(7.1474, device='cuda:0')
tensor(7.1214, device='cuda:0')
tensor(7.1508, device='cuda:0')
tensor(7.1624, device='cuda:0')
tensor(7.1898, device='cuda:0')
tensor(7.1827, device='cuda:0')
tensor(7.2696, device='cuda:0')
tensor(7.2778, device='cuda:0')
tensor(7.3056, device='cuda:0')
tensor(7.2893, device='cuda:0')
tensor(7.2996, device='cuda:0')
tensor(7.2488, device='cuda:0')
tensor(7.2609, device='cuda:0')
tensor(7.2586, device='cuda:0')
tensor(7.1967, device='cuda:0')
tensor(7.2347, device='cuda:0')
tensor(7.1820, device='cuda:0')
tensor(7.1716, device='cuda:0')
tensor(7.0630, device='cuda:0')
tensor(7.0565, device='cuda:0')
tensor(7.0885, device='cuda:0')
tensor(7.0210, device='cuda:0')
tensor(7.0582, device='cuda:0')
tensor(7.0619, device='cuda:0')
tensor(7.0694, device='cuda:0')
tensor(7.0515, device='cuda:0')
tensor(7.0030, device='cuda:0')
tensor(7.0189, device='cuda:0')
tensor(6.9862, device='cuda:0')
tensor(6.9761, device='cuda:0')
tensor(6.9532, device='cuda:0')
tensor(6.9722, device='cuda:0')
tensor(6.9616, device='cuda:0')
tensor(6.9614, device='cuda:0')
tensor(7.0190, device='cuda:0')
tensor(7.0595, device='cuda:0')
tensor(7.0892, device='cuda:0')
tensor(7.1523, device='cuda:0')
tensor(7.1929, device='cuda:0')
tensor(7.3303, device='cuda:0')
tensor(7.3220, device='cuda:0')
tensor(7.3815, device='cuda:0')
tensor(7.3482, device='cuda:0')
tensor(7.3802, device='cuda:0')
tensor(7.3085, device='cuda:0')
tensor(7.2927, device='cuda:0')
tensor(7.2433, device='cuda:0')
tensor(7.2434, device='cuda:0')
tensor(7.2293, device='cuda:0')
tensor(7.1748, device='cuda:0')
tensor(7.1929, device='cuda:0')
tensor(7.1571, device='cuda:0')
tensor(7.1675, device='cuda:0')
tensor(7.1869, device='cuda:0')
tensor(7.1461, device='cuda:0')
tensor(7.1389, device='cuda:0')
tensor(7.1749, device='cuda:0')
tensor(7.1607, device='cuda:0')
tensor(7.1466, device='cuda:0')
tensor(7.1579, device='cuda:0')
tensor(7.1403, device='cuda:0')
tensor(7.1930, device='cuda:0')
tensor(7.1269, device='cuda:0')
tensor(7.1550, device='cuda:0')
tensor(7.2081, device='cuda:0')
tensor(7.1657, device='cuda:0')
tensor(7.2696, device='cuda:0')
tensor(7.2687, device='cuda:0')
tensor(7.3018, device='cuda:0')
tensor(7.3048, device='cuda:0')
tensor(7.3550, device='cuda:0')
tensor(7.2652, device='cuda:0')
tensor(7.2890, device='cuda:0')
tensor(7.3404, device='cuda:0')
tensor(7.3300, device='cuda:0')
tensor(7.3425, device='cuda:0')
tensor(7.3723, device='cuda:0')
tensor(7.4447, device='cuda:0')
tensor(7.5102, device='cuda:0')
tensor(7.3940, device='cuda:0')
tensor(7.3584, device='cuda:0')
tensor(7.2894, device='cuda:0')
tensor(7.2631, device='cuda:0')
tensor(7.2635, device='cuda:0')
tensor(7.1975, device='cuda:0')
tensor(7.2003, device='cuda:0')
tensor(7.2022, device='cuda:0')
tensor(7.1450, device='cuda:0')
tensor(7.1650, device='cuda:0')
tensor(7.1947, device='cuda:0')
tensor(7.1762, device='cuda:0')
tensor(7.1684, device='cuda:0')
tensor(7.1822, device='cuda:0')
tensor(7.1806, device='cuda:0')
tensor(7.1756, device='cuda:0')
tensor(7.2007, device='cuda:0')
tensor(7.2346, device='cuda:0')
tensor(7.1687, device='cuda:0')
tensor(7.2112, device='cuda:0')
tensor(7.2536, device='cuda:0')
tensor(7.2324, device='cuda:0')
tensor(7.2297, device='cuda:0')
tensor(7.2727, device='cuda:0')
tensor(7.2955, device='cuda:0')
tensor(7.2968, device='cuda:0')
tensor(7.3145, device='cuda:0')
tensor(7.2548, device='cuda:0')
tensor(7.2480, device='cuda:0')
tensor(7.2540, device='cuda:0')
tensor(7.2328, device='cuda:0')
tensor(7.2077, device='cuda:0')
tensor(7.1913, device='cuda:0')
tensor(7.1772, device='cuda:0')
tensor(7.1879, device='cuda:0')
tensor(7.2149, device='cuda:0')
tensor(7.2455, device='cuda:0')
tensor(7.2462, device='cuda:0')
tensor(7.2810, device='cuda:0')
tensor(7.2761, device='cuda:0')
tensor(7.2822, device='cuda:0')
tensor(7.2692, device='cuda:0')
tensor(7.2870, device='cuda:0')
tensor(7.2977, device='cuda:0')
tensor(7.2737, device='cuda:0')
tensor(7.2587, device='cuda:0')
tensor(7.2032, device='cuda:0')
tensor(7.2623, device='cuda:0')
tensor(7.2764, device='cuda:0')
tensor(7.2735, device='cuda:0')
tensor(7.2772, device='cuda:0')
tensor(7.2957, device='cuda:0')
tensor(7.2547, device='cuda:0')
tensor(7.2454, device='cuda:0')
tensor(7.2186, device='cuda:0')
tensor(7.1963, device='cuda:0')
tensor(7.1587, device='cuda:0')
tensor(7.1545, device='cuda:0')
tensor(7.1098, device='cuda:0')
tensor(7.1309, device='cuda:0')
tensor(7.1496, device='cuda:0')
tensor(7.1049, device='cuda:0')
tensor(7.1542, device='cuda:0')
tensor(7.1536, device='cuda:0')
tensor(7.1872, device='cuda:0')
tensor(7.1669, device='cuda:0')
tensor(7.1520, device='cuda:0')
tensor(7.1483, device='cuda:0')
tensor(7.1968, device='cuda:0')
tensor(7.1716, device='cuda:0')
tensor(7.2050, device='cuda:0')
tensor(7.2222, device='cuda:0')
tensor(7.2295, device='cuda:0')
tensor(7.2826, device='cuda:0')
tensor(7.2904, device='cuda:0')
tensor(7.2969, device='cuda:0')
tensor(7.2644, device='cuda:0')
tensor(7.2568, device='cuda:0')
tensor(7.2718, device='cuda:0')
tensor(7.1867, device='cuda:0')
tensor(7.2010, device='cuda:0')
tensor(7.2567, device='cuda:0')
tensor(7.2250, device='cuda:0')
tensor(7.2115, device='cuda:0')
tensor(7.1960, device='cuda:0')
tensor(7.2223, device='cuda:0')
tensor(7.1831, device='cuda:0')
tensor(7.2168, device='cuda:0')
tensor(7.1541, device='cuda:0')
tensor(7.2019, device='cuda:0')
tensor(7.1936, device='cuda:0')
tensor(7.1790, device='cuda:0')
tensor(7.1722, device='cuda:0')
tensor(7.1833, device='cuda:0')
tensor(7.1606, device='cuda:0')
tensor(7.1535, device='cuda:0')
tensor(7.1512, device='cuda:0')
tensor(7.2115, device='cuda:0')
tensor(7.2913, device='cuda:0')
tensor(7.2262, device='cuda:0')
tensor(7.2456, device='cuda:0')
tensor(7.2236, device='cuda:0')
tensor(7.2343, device='cuda:0')
tensor(7.2156, device='cuda:0')
tensor(7.1914, device='cuda:0')
tensor(7.2135, device='cuda:0')
tensor(7.1986, device='cuda:0')
tensor(7.1974, device='cuda:0')
tensor(7.1874, device='cuda:0')
tensor(7.1235, device='cuda:0')
tensor(7.1103, device='cuda:0')
tensor(7.1418, device='cuda:0')
tensor(7.1365, device='cuda:0')
tensor(7.1712, device='cuda:0')
tensor(7.1463, device='cuda:0')
tensor(7.1368, device='cuda:0')
tensor(7.1350, device='cuda:0')
tensor(7.1447, device='cuda:0')
tensor(7.1626, device='cuda:0')
tensor(7.1133, device='cuda:0')
tensor(7.1414, device='cuda:0')
tensor(7.1746, device='cuda:0')
tensor(7.1598, device='cuda:0')
tensor(7.1815, device='cuda:0')
tensor(7.0550, device='cuda:0')
tensor(7.0587, device='cuda:0')
tensor(7.0116, device='cuda:0')
tensor(7.0091, device='cuda:0')
tensor(7.0385, device='cuda:0')
tensor(6.9979, device='cuda:0')
tensor(7.0231, device='cuda:0')
tensor(7.0196, device='cuda:0')
tensor(7.0292, device='cuda:0')
tensor(7.0544, device='cuda:0')
tensor(7.0253, device='cuda:0')
tensor(7.0490, device='cuda:0')
tensor(7.0853, device='cuda:0')
tensor(7.0737, device='cuda:0')
tensor(7.0959, device='cuda:0')
tensor(7.1126, device='cuda:0')
tensor(7.1950, device='cuda:0')
tensor(7.2149, device='cuda:0')
tensor(7.2535, device='cuda:0')
tensor(7.3404, device='cuda:0')
tensor(7.4127, device='cuda:0')
tensor(7.4963, device='cuda:0')
tensor(7.5147, device='cuda:0')
tensor(7.5875, device='cuda:0')
tensor(7.6222, device='cuda:0')
tensor(7.6361, device='cuda:0')
tensor(7.6080, device='cuda:0')
tensor(7.5510, device='cuda:0')
tensor(7.5730, device='cuda:0')
tensor(7.5092, device='cuda:0')
tensor(7.4409, device='cuda:0')
tensor(7.3976, device='cuda:0')
tensor(7.3921, device='cuda:0')
tensor(7.3535, device='cuda:0')
tensor(7.2872, device='cuda:0')
tensor(7.3296, device='cuda:0')
tensor(7.2463, device='cuda:0')
tensor(7.2002, device='cuda:0')
tensor(7.1814, device='cuda:0')
tensor(7.1761, device='cuda:0')
tensor(7.1237, device='cuda:0')
tensor(7.1265, device='cuda:0')
tensor(7.0751, device='cuda:0')
tensor(7.1323, device='cuda:0')
tensor(7.0361, device='cuda:0')
tensor(7.0762, device='cuda:0')
tensor(7.0408, device='cuda:0')
tensor(7.0485, device='cuda:0')
tensor(7.0040, device='cuda:0')
tensor(7.0111, device='cuda:0')
tensor(7.0818, device='cuda:0')
tensor(7.0379, device='cuda:0')
tensor(7.0428, device='cuda:0')
tensor(7.0319, device='cuda:0')
tensor(7.0255, device='cuda:0')
tensor(6.9948, device='cuda:0')
tensor(7.0394, device='cuda:0')
tensor(7.0188, device='cuda:0')
tensor(7.0724, device='cuda:0')
tensor(7.0141, device='cuda:0')
tensor(7.0717, device='cuda:0')
tensor(7.1053, device='cuda:0')
tensor(7.1760, device='cuda:0')
tensor(7.1612, device='cuda:0')
tensor(7.2060, device='cuda:0')
tensor(7.2189, device='cuda:0')
tensor(7.2089, device='cuda:0')
tensor(7.1905, device='cuda:0')
tensor(7.1604, device='cuda:0')
tensor(7.1072, device='cuda:0')
tensor(7.0873, device='cuda:0')
tensor(7.0733, device='cuda:0')
tensor(7.0412, device='cuda:0')
tensor(7.0499, device='cuda:0')
tensor(6.9883, device='cuda:0')
tensor(6.9456, device='cuda:0')
tensor(6.9407, device='cuda:0')
tensor(6.9553, device='cuda:0')
tensor(6.9173, device='cuda:0')
tensor(6.9024, device='cuda:0')
tensor(6.8923, device='cuda:0')
tensor(6.9183, device='cuda:0')
tensor(6.8854, device='cuda:0')
tensor(6.8885, device='cuda:0')
tensor(6.9283, device='cuda:0')
tensor(6.9349, device='cuda:0')
tensor(6.9007, device='cuda:0')
tensor(6.9574, device='cuda:0')
tensor(6.9516, device='cuda:0')
tensor(6.9899, device='cuda:0')
tensor(6.9941, device='cuda:0')
tensor(6.9960, device='cuda:0')
tensor(6.9971, device='cuda:0')
tensor(7.0329, device='cuda:0')
tensor(7.0625, device='cuda:0')
tensor(7.1568, device='cuda:0')
tensor(7.1384, device='cuda:0')
tensor(7.1898, device='cuda:0')
tensor(7.1955, device='cuda:0')
tensor(7.2469, device='cuda:0')
tensor(7.3227, device='cuda:0')
tensor(7.3473, device='cuda:0')
tensor(7.3615, device='cuda:0')
tensor(7.3891, device='cuda:0')
tensor(7.4213, device='cuda:0')
tensor(7.4729, device='cuda:0')
tensor(7.4593, device='cuda:0')
tensor(7.4242, device='cuda:0')
tensor(7.3448, device='cuda:0')
tensor(7.3805, device='cuda:0')
tensor(7.3358, device='cuda:0')
tensor(7.2878, device='cuda:0')
tensor(7.2450, device='cuda:0')
tensor(7.1821, device='cuda:0')
tensor(7.1183, device='cuda:0')
tensor(7.0960, device='cuda:0')
tensor(7.0590, device='cuda:0')
tensor(6.9890, device='cuda:0')
tensor(6.9811, device='cuda:0')
tensor(6.9943, device='cuda:0')
tensor(6.9602, device='cuda:0')
tensor(6.9474, device='cuda:0')
tensor(6.9371, device='cuda:0')
tensor(6.9466, device='cuda:0')
tensor(6.9568, device='cuda:0')
tensor(6.9688, device='cuda:0')
tensor(6.9635, device='cuda:0')
tensor(6.9981, device='cuda:0')
tensor(7.0532, device='cuda:0')
tensor(7.0641, device='cuda:0')
tensor(7.0861, device='cuda:0')
tensor(7.0576, device='cuda:0')
tensor(7.0874, device='cuda:0')
tensor(7.0639, device='cuda:0')
tensor(7.1382, device='cuda:0')
tensor(7.1082, device='cuda:0')
tensor(7.1018, device='cuda:0')
tensor(7.1151, device='cuda:0')
tensor(7.0835, device='cuda:0')
tensor(7.1000, device='cuda:0')
tensor(7.0991, device='cuda:0')
tensor(7.0910, device='cuda:0')
tensor(7.1129, device='cuda:0')
tensor(7.0845, device='cuda:0')
tensor(7.0613, device='cuda:0')
tensor(7.0419, device='cuda:0')
tensor(7.0233, device='cuda:0')
tensor(7.0077, device='cuda:0')
tensor(7.0117, device='cuda:0')
tensor(7.0019, device='cuda:0')
tensor(7.0046, device='cuda:0')
tensor(6.9544, device='cuda:0')
tensor(6.9744, device='cuda:0')
tensor(7.0292, device='cuda:0')
tensor(6.9881, device='cuda:0')
tensor(7.0247, device='cuda:0')
tensor(7.0094, device='cuda:0')
tensor(7.0022, device='cuda:0')
tensor(7.0267, device='cuda:0')
tensor(7.0464, device='cuda:0')
tensor(7.0041, device='cuda:0')
tensor(7.0371, device='cuda:0')
tensor(7.0306, device='cuda:0')
tensor(7.0544, device='cuda:0')
tensor(7.0406, device='cuda:0')
tensor(7.0436, device='cuda:0')
tensor(7.0522, device='cuda:0')
tensor(7.0687, device='cuda:0')
tensor(7.0489, device='cuda:0')
tensor(7.0601, device='cuda:0')
tensor(7.0817, device='cuda:0')
tensor(7.0790, device='cuda:0')
tensor(7.1114, device='cuda:0')
tensor(7.0725, device='cuda:0')
tensor(7.0536, device='cuda:0')
tensor(7.0324, device='cuda:0')
tensor(7.0083, device='cuda:0')
tensor(7.0571, device='cuda:0')
tensor(7.0279, device='cuda:0')
tensor(7.0485, device='cuda:0')
tensor(7.0745, device='cuda:0')
tensor(7.0492, device='cuda:0')
tensor(7.0939, device='cuda:0')
tensor(7.0812, device='cuda:0')
tensor(7.0330, device='cuda:0')
tensor(6.9881, device='cuda:0')
tensor(6.9661, device='cuda:0')
tensor(6.9452, device='cuda:0')
tensor(6.9385, device='cuda:0')
tensor(6.9217, device='cuda:0')
tensor(6.9109, device='cuda:0')
tensor(6.9107, device='cuda:0')
tensor(6.8885, device='cuda:0')
tensor(6.8972, device='cuda:0')
tensor(6.9233, device='cuda:0')
tensor(6.9409, device='cuda:0')
tensor(7.0030, device='cuda:0')
tensor(7.0009, device='cuda:0')
tensor(7.0251, device='cuda:0')
tensor(7.0404, device='cuda:0')
tensor(7.0208, device='cuda:0')
tensor(7.0612, device='cuda:0')
tensor(7.0474, device='cuda:0')
tensor(7.0717, device='cuda:0')
tensor(7.0296, device='cuda:0')
tensor(7.0436, device='cuda:0')
tensor(7.0924, device='cuda:0')
tensor(7.0562, device='cuda:0')
tensor(7.0420, device='cuda:0')
tensor(7.0321, device='cuda:0')
tensor(7.0120, device='cuda:0')
tensor(7.0649, device='cuda:0')
tensor(7.0271, device='cuda:0')
tensor(7.0520, device='cuda:0')
tensor(7.0388, device='cuda:0')
tensor(7.0318, device='cuda:0')
tensor(7.0377, device='cuda:0')
tensor(7.0381, device='cuda:0')
tensor(7.0470, device='cuda:0')
tensor(7.0324, device='cuda:0')
tensor(7.0204, device='cuda:0')
tensor(7.0073, device='cuda:0')
tensor(6.9993, device='cuda:0')
tensor(6.9980, device='cuda:0')
tensor(6.9982, device='cuda:0')
tensor(7.0350, device='cuda:0')
tensor(6.9899, device='cuda:0')
tensor(7.0407, device='cuda:0')
tensor(7.0283, device='cuda:0')
tensor(7.0947, device='cuda:0')
tensor(7.0885, device='cuda:0')
tensor(7.0237, device='cuda:0')
tensor(7.1117, device='cuda:0')
tensor(7.1281, device='cuda:0')
tensor(7.1354, device='cuda:0')
tensor(7.1587, device='cuda:0')
tensor(7.2349, device='cuda:0')
tensor(7.2580, device='cuda:0')
tensor(7.2794, device='cuda:0')
tensor(7.3114, device='cuda:0')
tensor(7.3144, device='cuda:0')
tensor(7.3266, device='cuda:0')
tensor(7.3952, device='cuda:0')
tensor(7.3963, device='cuda:0')
tensor(7.4006, device='cuda:0')
tensor(7.3995, device='cuda:0')
tensor(7.4341, device='cuda:0')
tensor(7.3959, device='cuda:0')
tensor(7.4262, device='cuda:0')
tensor(7.3645, device='cuda:0')
tensor(7.4064, device='cuda:0')
tensor(7.3527, device='cuda:0')
tensor(7.3752, device='cuda:0')
tensor(7.3504, device='cuda:0')
tensor(7.3490, device='cuda:0')
tensor(7.3505, device='cuda:0')
tensor(7.3168, device='cuda:0')
tensor(7.3138, device='cuda:0')
tensor(7.2334, device='cuda:0')
tensor(7.2775, device='cuda:0')
tensor(7.3288, device='cuda:0')
tensor(7.2994, device='cuda:0')
tensor(7.3148, device='cuda:0')
tensor(7.3070, device='cuda:0')
tensor(7.3699, device='cuda:0')
tensor(7.3810, device='cuda:0')
tensor(7.4011, device='cuda:0')
tensor(7.4453, device='cuda:0')
tensor(7.4745, device='cuda:0')
tensor(7.4451, device='cuda:0')
tensor(7.4519, device='cuda:0')
tensor(7.4104, device='cuda:0')
tensor(7.4518, device='cuda:0')
tensor(7.4239, device='cuda:0')
tensor(7.3715, device='cuda:0')
tensor(7.3710, device='cuda:0')
tensor(7.3039, device='cuda:0')
tensor(7.3611, device='cuda:0')
tensor(7.2677, device='cuda:0')
tensor(7.2161, device='cuda:0')
tensor(7.2057, device='cuda:0')
tensor(7.1782, device='cuda:0')
tensor(7.1436, device='cuda:0')
tensor(7.1441, device='cuda:0')
tensor(7.1230, device='cuda:0')
tensor(7.0963, device='cuda:0')
tensor(7.0756, device='cuda:0')
tensor(7.0648, device='cuda:0')
tensor(7.0215, device='cuda:0')
tensor(7.0128, device='cuda:0')
tensor(7.0744, device='cuda:0')
tensor(7.0578, device='cuda:0')
tensor(7.0312, device='cuda:0')
tensor(7.0483, device='cuda:0')
tensor(7.0591, device='cuda:0')
tensor(7.0197, device='cuda:0')
tensor(7.0343, device='cuda:0')
tensor(7.0388, device='cuda:0')
tensor(6.9960, device='cuda:0')
tensor(6.9915, device='cuda:0')
tensor(7.0179, device='cuda:0')
tensor(7.0338, device='cuda:0')
tensor(7.0191, device='cuda:0')
tensor(7.0073, device='cuda:0')
tensor(7.0210, device='cuda:0')
tensor(6.9570, device='cuda:0')
tensor(6.9708, device='cuda:0')
tensor(6.9811, device='cuda:0')
tensor(6.9438, device='cuda:0')
tensor(6.9319, device='cuda:0')
tensor(6.9384, device='cuda:0')
tensor(6.9370, device='cuda:0')
tensor(6.8961, device='cuda:0')
tensor(6.8926, device='cuda:0')
tensor(6.9345, device='cuda:0')
tensor(6.8933, device='cuda:0')
tensor(6.9397, device='cuda:0')
tensor(6.9854, device='cuda:0')
tensor(7.0242, device='cuda:0')
tensor(7.0377, device='cuda:0')
tensor(7.0880, device='cuda:0')
tensor(7.1237, device='cuda:0')
tensor(7.0661, device='cuda:0')
tensor(7.1497, device='cuda:0')
tensor(7.0956, device='cuda:0')
tensor(7.1362, device='cuda:0')
tensor(7.1423, device='cuda:0')
tensor(7.1342, device='cuda:0')
tensor(7.0964, device='cuda:0')
tensor(7.1440, device='cuda:0')
tensor(7.0850, device='cuda:0')
tensor(7.1498, device='cuda:0')
tensor(7.1469, device='cuda:0')
tensor(7.1801, device='cuda:0')
tensor(7.2084, device='cuda:0')
tensor(7.2026, device='cuda:0')
tensor(7.2682, device='cuda:0')
tensor(7.2816, device='cuda:0')
tensor(7.3296, device='cuda:0')
tensor(7.3288, device='cuda:0')
tensor(7.3387, device='cuda:0')
tensor(7.3381, device='cuda:0')
tensor(7.3377, device='cuda:0')
tensor(7.3909, device='cuda:0')
tensor(7.3483, device='cuda:0')
tensor(7.3557, device='cuda:0')
tensor(7.3979, device='cuda:0')
tensor(7.3635, device='cuda:0')
tensor(7.3951, device='cuda:0')
tensor(7.3912, device='cuda:0')
tensor(7.4464, device='cuda:0')
tensor(7.4349, device='cuda:0')
tensor(7.4039, device='cuda:0')
tensor(7.4322, device='cuda:0')
tensor(7.4159, device='cuda:0')
tensor(7.4357, device='cuda:0')
tensor(7.3949, device='cuda:0')
tensor(7.3594, device='cuda:0')
tensor(7.3296, device='cuda:0')
tensor(7.3254, device='cuda:0')
tensor(7.3136, device='cuda:0')
tensor(7.2818, device='cuda:0')
tensor(7.3080, device='cuda:0')
tensor(7.2848, device='cuda:0')
tensor(7.2574, device='cuda:0')
tensor(7.2503, device='cuda:0')
tensor(7.2520, device='cuda:0')
tensor(7.2599, device='cuda:0')
tensor(7.2325, device='cuda:0')
tensor(7.2254, device='cuda:0')
tensor(7.2298, device='cuda:0')
tensor(7.2247, device='cuda:0')
tensor(7.1999, device='cuda:0')
tensor(7.2744, device='cuda:0')
tensor(7.2415, device='cuda:0')
tensor(7.2565, device='cuda:0')
tensor(7.2862, device='cuda:0')
tensor(7.3047, device='cuda:0')
tensor(7.2923, device='cuda:0')
tensor(7.2961, device='cuda:0')
tensor(7.3042, device='cuda:0')
tensor(7.3028, device='cuda:0')
tensor(7.3095, device='cuda:0')
tensor(7.2844, device='cuda:0')
